id,class0_prob,class1_prob
fl1nagbaou2,0.9717,0.0283004
fl1puchez1,0.147926,0.852074
fl1ncarswell2,0.909104,0.0908957
r731,0.617647,0.382353
norouro1,0.993416,0.00658424
fl2nasankragwa2,0.750086,0.249914
fl2fl1r1115,0.729266,0.270734
fl2fl1nmana2,0.941039,0.058961
telfer4,0.0050895,0.994911
fl2nsam30543,0.473407,0.526593
fl1nagbaou3,0.953479,0.046521
fl2fl1sam21551,0.496834,0.503166
fl2fl1r993,0.00089718,0.999103
fl2fl1nr1111,0.998813,0.0011867
fl1nrift1,0.843565,0.156435
fl2fl1nvelingara5,0.98197,0.0180298
fl1nkouroussa3,0.725028,0.274972
r1116,0.781962,0.218038
fl2fl1obuasi2,0.518638,0.481362
fl2fl1nyaramoko1,0.766402,0.233598
fl2nr112,0.543082,0.456918
fl2nr1071,0.997031,0.00296857
nr1094,0.41889,0.58111
fl1syama3,0.253931,0.746069
fl2fl1nair7,0.761191,0.238809
fl2nvasilkov1,0.971128,0.0288724
kouroussa2,0.0672838,0.932716
fl1R621,0.707652,0.292348
nbisie1,0.200668,0.799332
nvasilkov9,0.564917,0.435083
fl1n60,0.999754,0.000246073
fl2sayama4,0.240338,0.759662
fl2siguiri3,0.552803,0.447197
fl1yaramoko2,0.658602,0.341398
fl2r911,0.0338278,0.966172
fl2r1124,0.609956,0.390044
fl1natougou1,0.594388,0.405612
fl1r244,0.9774,0.0225997
fl2slate island 2,0.00696492,0.993035
n64,0.99993,7.00836e-05
nr671,0.959424,0.0405757
agbaou4,0.00345233,0.996548
fl2fl1ngoz beida1,0.784693,0.215307
fl1n92,0.942642,0.0573583
fl2sam25571,0.190602,0.809398
fl2fl1ntaparko2,0.801016,0.198984
fl1nlawn hill2,0.838518,0.161482
fl2R292,0.130404,0.869596
sam22661,0.194029,0.805971
fl2telfer5,0.0219761,0.978024
fl2fl1nair5,0.604529,0.395471
fl1r571,0.015797,0.984203
fl2fl1sam04731,0.622723,0.377277
fl1ntelfer4,0.962472,0.0375281
fl1velingara5,0.0446608,0.955339
fl2fl1tanami1,0.095143,0.904857
fl1air5,0.407728,0.592272
fl1E1,0.593299,0.406701
fl1npala1,0.969077,0.0309233
fl2fl1nsam26522,0.762929,0.237071
nr1068,0.878572,0.121428
fl1nair6,0.940946,0.0590537
fl2nr1067,0.984912,0.0150883
fl1nsam26671,0.528286,0.471714
sam00771,0.218372,0.781628
fl2fl1nkatako kombe,0.975938,0.0240623
nr1112,0.977781,0.0222185
fl2siguiri5,0.880462,0.119538
nY,0.786594,0.213406
fl1ngoldstrike2,0.517978,0.482022
paracatu1,0.201129,0.798871
fl2r624,0.719636,0.280364
fl1r1131,0.119474,0.880526
ntahoua3,0.450622,0.549378
tasmania6,0.412051,0.587949
fl1nnampala5,0.994554,0.00544599
fl2fl1nr1066,0.992636,0.00736429
fl2fl1r1139,0.00101833,0.998982
fl2fl1avlayakan2,0.152754,0.847246
fl2fl1nvasilkov3,0.654209,0.345791
fl1nslate island 1,0.587372,0.412628
ntahoua2,0.975206,0.0247939
fl2fl1bangweulu2,0.135021,0.864979
kumtor1,0.250996,0.749004
fl2vasilkovskoye8,0.0943431,0.905657
fl2nsam00771,0.991042,0.00895759
n66,0.900272,0.0997276
fl2r1133,0.031107,0.968893
fl2fl1r1012,0.0163675,0.983632
fl2r921,0.874879,0.125121
sadiola1,0.246283,0.753717
fl2muruntau2,0.0240588,0.975941
fl1nhassai,0.299959,0.700041
fl2fl1sam22661,0.285243,0.714757
fl2nsam21475,0.966752,0.0332483
kalana9,0.0902944,0.909706
fl1nkisladag1,0.837461,0.162539
fl2fl1nbanankoro2,0.780869,0.219131
fl2nlero3,0.458892,0.541107
fl1sam30542,0.00241223,0.997588
fl1nsam30544,0.987883,0.0121167
fl1r452,0.00593462,0.994065
fl1nmatala2,0.984056,0.0159445
fl2fl1goldstrike2,0.342297,0.657703
fl2nr573,0.987345,0.0126553
fl2nr1116,0.646733,0.353267
nalemano1,0.682397,0.317603
fl2fl1nkangankunde7,0.944164,0.0558356
fl2fl1sam11072,0.490562,0.509438
tahoua4,0.0125204,0.98748
fl1highbury3,0.466307,0.533693
fl1samira1,0.0110887,0.988911
fl1vasilkovskoye1,0.00211452,0.997886
fl2fl1r701,0.0498773,0.950123
fl2tibesti3,0.00888262,0.991117
fl2fl1kalana2,0.0343526,0.965647
fl1kouroussa3,0.00811005,0.99189
r1123,0.671265,0.328735
fl2nnatougou1,0.791159,0.208841
fl2sam46691,0.0600083,0.939992
fl2fl1nr624,0.874599,0.125401
fl2fl1cadia1,0.710147,0.289853
fl2n32,0.811576,0.188424
fl2n61,0.914587,0.0854133
fl1nyaoure3,0.954813,0.0451871
fl1galore creek3,0.0100342,0.989966
ntelfer4,0.951643,0.0483574
nr1072,0.906925,0.093075
fl2nsam21551,0.678371,0.321629
fl2nmnt polley,0.596767,0.403233
fl2fl1ntibesti4,0.97643,0.0235704
n23,0.936189,0.0638106
fl2fl1kouroussa4,0.0441038,0.955896
andywell1,0.831681,0.168319
fl2fl1nkalana4,0.991042,0.00895832
karma1,0.0164404,0.98356
fl2fl1goldstrike4,0.0356718,0.964328
nsam11076,0.830113,0.169887
fl2fl1nsukhoi log1,0.645698,0.354302
fl2fl1nphalaborwa1,0.872084,0.127915
fl1mnt polley2,0.109833,0.890167
nsyama4,0.844687,0.155313
fl2fl1agbaou8,0.202822,0.797178
nr952,0.944638,0.0553622
fl2fl1ntasiast1,0.841336,0.158664
fl2fl1nr1086,0.978186,0.0218138
tahoua3,0.042596,0.957404
fl2fl1bombore1,0.899519,0.100481
fl1lero1,0.0166559,0.983344
fl1nsam18662,0.970424,0.0295756
fl2fl1tanami5,0.706024,0.293976
sam18462,0.0262302,0.97377
fl2fl1taparko3,0.0203009,0.979699
fl2ntanami5,0.997756,0.00224418
fl2nr1121,0.939496,0.0605035
fl2fl1galore creek2,0.0603513,0.939649
fl1kumtor1,0.275862,0.724138
nr922,0.967158,0.0328416
fl2nsyama2,0.763673,0.236327
fl2agbaou7,0.110795,0.889205
fl1r1113,0.360488,0.639512
bonikro2,0.00340232,0.996598
fl2fl1naldan3,0.995255,0.00474517
fl2tasmania4,0.314196,0.685804
fl2fl1n93,0.9982,0.00179963
ngoldstrike4,0.655612,0.344388
fl2fl1n16,0.991782,0.00821843
fl1n29,0.746566,0.253434
fl1katako kombe3,0.0247369,0.975263
fl2st yves1,0.000454848,0.999545
fl2orouro2,0.899963,0.100037
fl1r622,0.000256992,0.999743
nsam30548,0.716348,0.283652
fl1hofrat 2,0.00377266,0.996227
fl2nx1,0.899396,0.100604
fl2fl1arizona3,0.00278592,0.997214
fl2nr615,0.984886,0.0151137
fl2fl1nkisladag1,0.913653,0.0863466
fl2fl1oyu tolgoi1,0.00135543,0.998645
fl2nr602,0.322818,0.677182
fl1nsukhoi log1,0.962216,0.0377839
fl2ntasmania3,0.459739,0.540261
fl2ntelfer1,0.982063,0.017937
fl2fl1nmusefu1,0.282444,0.717556
fl2highbury2,0.0193675,0.980632
fl2fl1nslateisland6,0.809166,0.190834
fl2fl1R241,0.474586,0.525414
fl2fl1muruntau5,0.0155066,0.984493
fl2R251,0.00262587,0.997374
fl2cortez9,0.0016338,0.998366
kalaka2,0.163707,0.836293
fl1r901tasiast,0.644443,0.355557
fl2fl1aldan2,0.325097,0.674903
nbakouma3,0.321585,0.678415
r1101,0.0640787,0.935921
fl1n3,0.99948,0.000519949
fl2ireland2,0.00841946,0.991581
fl1n79,0.998594,0.00140635
fl2agbaou4,0.134195,0.865805
fl2fl1r1074,0.663562,0.336438
slate island1,0.0118878,0.988112
fl1sw ethiopia2,6.82451e-05,0.999932
fl1nr1083,0.967108,0.0328915
fl1aorunga1,0.119468,0.880532
fl1eteniente2,0.014459,0.985541
fl1r1063,0.114325,0.885675
fl2fl1tahoua1,0.00665938,0.993341
fl1nampala1,0.162338,0.837662
fl2fl1nkangankunde3,0.995816,0.00418389
fl2fl1nr1072,0.970254,0.0297463
fl1morila1,0.0889172,0.911083
indar set 2,0.0248937,0.975106
fl2fl1nsam09372,0.827256,0.172744
fl2fl1r1131,0.301547,0.698453
ngolden pride3,0.419054,0.580946
nvelingara1,0.702176,0.297824
r1081,0.752906,0.247094
nsamira2,0.962223,0.0377771
nkalaka3,0.907882,0.0921181
fl2fl1n291,0.264603,0.735397
fl1R6,0.0727785,0.927221
fl2fl1nY,0.871258,0.128742
fl1r731,0.385248,0.614752
bakouma2,0.042992,0.957008
nyaoure3,0.997182,0.00281802
setlagole1,0.00863724,0.991363
fl1r531,0.0585529,0.941447
fl2nyouga2,0.885234,0.114766
fl2nkisladag1,0.826119,0.173881
fl2fl1natougou1,0.107102,0.892898
fl2fl1nr823,0.687851,0.312149
fl2fl1ncissedougou3,0.705316,0.294684
fl2banankoro3,0.725291,0.274709
fl1sam11077,0.789309,0.210691
fl2fl1highbury3,0.0601829,0.939817
galore creek3,0.59394,0.40606
geita3,0.00121011,0.99879
fl2fl1burundi2,0.839084,0.160916
fl2fl1nvredefort4,0.123857,0.876143
fl1ngeita2,0.79366,0.20634
fl1n23,0.994017,0.00598279
fl2nsukulu1,0.971441,0.0285591
fl2fl1nsukulu4,0.949096,0.0509039
fl1nkisladag2,0.547338,0.452662
fl2agbaou1,0.0159535,0.984047
sam27671,0.00648657,0.993513
fl2ntelfer5,0.984455,0.0155448
ntanami6,0.85482,0.14518
